id_x,fecha,equipo_local,equipo_visistante,finalizado,diferencia_puntaje,id_y,nombre_local,escudo_local,pais_local,puntaje_local,activado_local,id,nombre_visitante,escudo_visitante,pais_visitante,puntaje_visitante,activado_visitante
1,2021-12-15 00:51:23.181740,29,2,0,24.0,29,Villarreal,villarreal.png,España,30.0,1,2,Atalanta,atalanta.png,Italia,6.0,1
2,2021-12-15 00:51:23.181740,31,19,0,-13.0,31,Young Boys,young_boys.png,Suiza,7.0,1,19,Man. United,man_united.png,Inglaterra,20.0,1
3,2021-12-15 00:51:23.181740,25,24,0,-1.0,25,Sevilla,sevilla.png,España,10.0,1,24,Salzburg,salzburg.png,Austria,11.0,1
4,2021-12-15 00:51:23.181740,11,6,0,13.0,11,Dynamo Kyiv,dynamo_kyiv.png,Ucrania,28.0,1,6,Benfica,benfica.png,Portugal,15.0,1
5,2021-12-15 00:51:23.181740,4,5,0,1.0,4,Barcelona,barcelona.png,España,17.0,1,5,Bayern,bayern.png,Alemania,16.0,1
6,2021-12-15 00:51:23.181740,16,30,0,19.0,16,LOSC,losc.png,Francia,23.0,1,30,Wolfsburg,wolfsburg.png,Alemania,4.0,1
7,2021-12-15 00:51:23.181740,17,13,0,13.0,17,Malmö,malmo.png,Suecia,22.0,1,13,Juventus,juventus.png,Italia,9.0,1
8,2021-12-15 00:51:23.181740,8,32,0,-12.0,8,Chelsea,chelsea.png,Inglaterra,1.0,1,32,Zenit,zenit.png,Rusia,13.0,1
9,2021-12-15 00:51:23.181740,7,10,0,-25.0,7,Besiktas,besiktas.png,Turquía,2.0,1,10,Dortmund,dortmund.png,Alemania,27.0,1
10,2021-12-15 00:51:23.181740,27,26,0,8.0,27,Sheriff,sheriff.png,Moldavia,22.0,1,26,Shakhtar Donetsk,shakhtar_donetsk.png,Ucrania,14.0,1
11,2021-12-15 00:51:23.181740,9,21,0,12.0,9,Club Brugge,club_brugge.png,Bélgica,26.0,1,21,Paris,paris.png,Francia,14.0,1
12,2021-12-15 00:51:23.181740,18,14,0,13.0,18,Man. City,man_city.png,Inglaterra,21.0,1,14,Leipzig,leipzig.png,Alemania,8.0,1
13,2021-12-15 00:51:23.181740,3,22,0,-2.0,3,Atlético,atletico.png,España,11.0,1,22,Porto,porto.png,Portugal,13.0,1
14,2021-12-15 00:51:23.181740,15,20,0,5.0,15,Liverpool,liverpool.png,Inglaterra,24.0,1,20,Milan,milan.png,Italia,19.0,1
15,2021-12-15 00:51:23.181740,28,1,0,11.0,28,Sporting CP,sporting_cp.png,Portugal,25.0,1,1,Ajax,ajax.png,Paises Bajos,14.0,1
16,2021-12-15 00:51:23.181740,12,23,0,17.0,12,Internazionale,internazionale.png,Italia,29.0,1,23,Real Madrid,real_madrid.png,España,12.0,1
17,2021-12-15 00:51:23.181740,1,7,0,12.0,1,Ajax,ajax.png,Paises Bajos,14.0,1,7,Besiktas,besiktas.png,Turquía,2.0,1
18,2021-12-15 00:51:23.181740,26,12,0,-15.0,26,Shakhtar Donetsk,shakhtar_donetsk.png,Ucrania,14.0,1,12,Internazionale,internazionale.png,Italia,29.0,1
19,2021-12-15 00:51:23.181740,21,18,0,-7.0,21,Paris,paris.png,Francia,14.0,1,18,Man. City,man_city.png,Inglaterra,21.0,1
20,2021-12-15 00:51:23.181740,14,9,0,-18.0,14,Leipzig,leipzig.png,Alemania,8.0,1,9,Club Brugge,club_brugge.png,Bélgica,26.0,1
21,2021-12-15 00:51:23.181740,22,15,0,-11.0,22,Porto,porto.png,Portugal,13.0,1,15,Liverpool,liverpool.png,Inglaterra,24.0,1
